macId,testRunId,result,testExecutionId,failureReason,startTime,endTime,testCaseId,ftplink
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620383490540,1620383578330,TC_Airtel_Stability_001
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620383490540,1620383578330,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"Setup failed:
Keyword 'common_log.Setup Logging' expected 7 arguments, got 6.

Also teardown failed:
AttributeError: 'str' object has no attribute 'handlers'",1620384294190,1620384296180,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620385061030,1620385139740,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620386289260,1620386386200,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620388081360,1620388169240,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620388330290,1620388428760,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620388678700,1620388771470,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620388978030,1620389065800,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file://GATS_PROJECT/Airtel_Stability/dict.device:GooglePixel_01_10_Google/229/Airtel_Stability/TC_Airtel_Stability_001/iteration_1>TC_Ai..,1620389248300,1620389318860,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/Airtel_Stability/GooglePix..,1620389951470,1620390046770,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/Airtel_Stability/GooglePix..,1620390825370,1620390909280,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620395670090,1620395750060,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620396023840,1620396122200,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620566423850,1620566520580,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620566569750,1620566665520,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620567092440,1620567174150,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620568109500,1620568205290,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620568378500,1620568452960,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620569486570,1620569573320,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620621940050,1620622038940,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620623477310,1620623560300,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"Setup failed:
Keyword 'common_log.Setup Logging' expected 6 arguments, got 7.

Also teardown failed:
AttributeError: 'str' object has no attribute 'handlers'",1620624575700,1620624577660,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620626449160,1620626590590,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620627155130,1620627256730,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620628658080,1620628752190,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620629947320,1620630034490,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620630773220,1620630872400,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620631813620,1620631910310,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620632080900,1620632160890,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620632684260,1620632764110,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620633215640,1620633309130,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MO' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620633303490,1620633303660,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620633764360,1620633854960,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620634246070,1620634331780,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MO' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620634335130,1620634335290,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620634774650,1620634859910,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620639523380,1620639610250,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/..,1620639985250,1620640068740,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"*HTML* Setup failed:
Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_..",1620640063880,1620640063980,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620640077120,1620640180960,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MO' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620640184520,1620640184680,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620640827350,1620640910480,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MO' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620640913860,1620640914020,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/..,1620645783360,1620645871020,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"*HTML* Setup failed:
Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_..",1620645875280,1620645867820,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"*HTML* Setup failed:
Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_..",1620645872620,1620645876240,TC_Airtel_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"*HTML* Setup failed:
Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_..",1620645870840,1620645871970,TC_Airtel_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"*HTML* Setup failed:
Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_..",1620645875230,1620645875330,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"*HTML* Setup failed:
Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_..",1620645869590,1620645869680,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"*HTML* Setup failed:
Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_..",1620645873200,1620645873300,TC_Live_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"*HTML* Setup failed:
Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_..",1620645876990,1620645877080,TC_Live_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620645880430,1620645985250,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620645979530,1620646082700,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* IndexError: list index out of range <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configura..,1620646077290,1620646084790,TC_Airtel_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* IndexError: list index out of range <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configura..,1620646088470,1620646091800,TC_Airtel_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MO' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620646094980,1620646095140,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MO' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620646089380,1620646089540,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MT' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620646093170,1620646093330,TC_Live_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MT' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620646096380,1620646096540,TC_Live_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/..,1620647545340,1620647567810,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Execution terminated by signal <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/..,1620647668330,1620647691430,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620647782410,1620647866380,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620647860730,1620647941110,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* IndexError: list index out of range <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configura..,1620647944440,1620647950110,TC_Airtel_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* IndexError: list index out of range <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configura..,1620647953700,1620647950860,TC_Airtel_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MO' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620647953990,1620647954150,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MO' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620647957540,1620647957700,TC_Live_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MT' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620647952290,1620647952480,TC_Live_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* No keyword with name 'Volte Call MT' found. <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_c..,1620647955580,1620647955740,TC_Live_Stability_002,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620712176910,1620712263250,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620712489190,1620712589410,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620712818540,1620712913930,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620713178910,1620713281310,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/test_configuration/229/Goo..,1620713438400,1620713536630,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"Ims registration failed

Also teardown failed:
Resolving variable '${dict.robot_log_path}' failed: Variable '${dict}' not found.",1620714177100,1620714283470,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,"Ims registration failed

Also teardown failed:
Resolving variable '${dict.robot_log_path}' failed: Variable '${dict}' not found.",1620714458590,1620714536570,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/Airtel_Stability/GooglePix..,1620714772000,1620714856260,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/Airtel_Stability/GooglePix..,1620743896540,1620743975710,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
00:1B:44:11:3A:B7,26,FAILED,229,*HTML* Ims registration failed <br/><b>Result Path:</b> <a href=file:///home/arpita/Music/gats/SDLC/Coding/Standalone_Framework/Cellular/gats/automation/results/GATS_PROJECT/Airtel_Stability/GooglePix..,1620744313010,1620744402670,TC_Airtel_Stability_001,Logs File Not Created. Check robot_results directory
